src/app/api/admin/analytics/route.ts(8,30): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
src/components/ui/menubar.tsx(4,35): error TS2307: Cannot find module '@radix-ui/react-menubar@1.1.6' or its corresponding type declarations.
src/components/ui/menubar.tsx(5,57): error TS2307: Cannot find module 'lucide-react@0.487.0' or its corresponding type declarations.
src/components/ui/navigation-menu.tsx(2,42): error TS2307: Cannot find module '@radix-ui/react-navigation-menu@1.2.5' or its corresponding type declarations.
src/components/ui/navigation-menu.tsx(3,21): error TS2307: Cannot find module 'class-variance-authority@0.7.1' or its corresponding type declarations.
src/components/ui/navigation-menu.tsx(4,33): error TS2307: Cannot find module 'lucide-react@0.487.0' or its corresponding type declarations.
src/components/ui/pagination.tsx(6,8): error TS2307: Cannot find module 'lucide-react@0.487.0' or its corresponding type declarations.
src/components/ui/pagination.tsx(75,7): error TS2783: 'size' is specified more than once, so this usage will be overwritten.
src/components/ui/pagination.tsx(92,7): error TS2783: 'size' is specified more than once, so this usage will be overwritten.
src/components/ui/popover.tsx(4,35): error TS2307: Cannot find module '@radix-ui/react-popover@1.1.6' or its corresponding type declarations.
src/components/ui/progress.tsx(4,36): error TS2307: Cannot find module '@radix-ui/react-progress@1.1.2' or its corresponding type declarations.
src/components/ui/radio-group.tsx(4,38): error TS2307: Cannot find module '@radix-ui/react-radio-group@1.2.3' or its corresponding type declarations.
src/components/ui/radio-group.tsx(5,28): error TS2307: Cannot find module 'lucide-react@0.487.0' or its corresponding type declarations.
src/components/ui/resizable.tsx(4,34): error TS2307: Cannot find module 'lucide-react@0.487.0' or its corresponding type declarations.
src/components/ui/resizable.tsx(5,37): error TS2307: Cannot find module 'react-resizable-panels@2.1.7' or its corresponding type declarations.
src/components/ui/scroll-area.tsx(4,38): error TS2307: Cannot find module '@radix-ui/react-scroll-area@1.2.3' or its corresponding type declarations.
src/components/ui/select.tsx(4,34): error TS2307: Cannot find module '@radix-ui/react-select@2.1.6' or its corresponding type declarations.
src/components/ui/select.tsx(9,8): error TS2307: Cannot find module 'lucide-react@0.487.0' or its corresponding type declarations.
src/components/ui/separator.tsx(4,37): error TS2307: Cannot find module '@radix-ui/react-separator@1.1.2' or its corresponding type declarations.
src/components/ui/sheet.tsx(4,33): error TS2307: Cannot find module '@radix-ui/react-dialog@1.1.6' or its corresponding type declarations.
src/components/ui/sheet.tsx(5,23): error TS2307: Cannot find module 'lucide-react@0.487.0' or its corresponding type declarations.
src/components/ui/sidebar.tsx(4,22): error TS2307: Cannot find module '@radix-ui/react-slot@1.1.2' or its corresponding type declarations.
src/components/ui/sidebar.tsx(5,35): error TS2307: Cannot find module 'class-variance-authority@0.7.1' or its corresponding type declarations.
src/components/ui/sidebar.tsx(6,31): error TS2307: Cannot find module 'lucide-react@0.487.0' or its corresponding type declarations.
src/components/ui/sidebar.tsx(270,17): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/ui/slider.tsx(4,34): error TS2307: Cannot find module '@radix-ui/react-slider@1.2.3' or its corresponding type declarations.
src/components/ui/sonner.tsx(3,26): error TS2307: Cannot find module 'next-themes@0.4.6' or its corresponding type declarations.
src/components/ui/sonner.tsx(4,49): error TS2307: Cannot find module 'sonner@2.0.3' or its corresponding type declarations.
src/components/ui/switch.tsx(4,34): error TS2307: Cannot find module '@radix-ui/react-switch@1.1.3' or its corresponding type declarations.
src/components/ui/tabs.tsx(4,32): error TS2307: Cannot find module '@radix-ui/react-tabs@1.1.3' or its corresponding type declarations.
src/components/ui/toggle-group.tsx(4,39): error TS2307: Cannot find module '@radix-ui/react-toggle-group@1.1.2' or its corresponding type declarations.
src/components/ui/toggle-group.tsx(5,35): error TS2307: Cannot find module 'class-variance-authority@0.7.1' or its corresponding type declarations.
src/components/ui/toggle.tsx(4,34): error TS2307: Cannot find module '@radix-ui/react-toggle@1.1.2' or its corresponding type declarations.
src/components/ui/toggle.tsx(5,40): error TS2307: Cannot find module 'class-variance-authority@0.7.1' or its corresponding type declarations.
src/components/ui/tooltip.tsx(4,35): error TS2307: Cannot find module '@radix-ui/react-tooltip@1.1.8' or its corresponding type declarations.
src/src/app/admin/analytics/page.tsx(4,29): error TS2307: Cannot find module '@/components/AdminLayout' or its corresponding type declarations.
src/src/app/admin/applications/page.tsx(4,29): error TS2307: Cannot find module '@/components/AdminLayout' or its corresponding type declarations.
src/src/app/admin/blog/page.tsx(5,29): error TS2307: Cannot find module '@/components/admin/AdminLayout' or its corresponding type declarations.
src/src/app/admin/blog/page.tsx(6,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/src/app/admin/blog/page.tsx(7,26): error TS2307: Cannot find module '@/components/ui/Toast' or its corresponding type declarations.
src/src/app/admin/blog/page.tsx(8,31): error TS2307: Cannot find module '@/components/admin/BlogFormModal' or its corresponding type declarations.
src/src/app/admin/blog/page.tsx(9,40): error TS2307: Cannot find module '@/hooks/useBlogPosts' or its corresponding type declarations.
src/src/app/admin/blog/page.tsx(33,27): error TS7006: Parameter 'post' implicitly has an 'any' type.
src/src/app/admin/blog/page.tsx(91,25): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/src/app/admin/blog/page.tsx(92,29): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/src/app/admin/blog/page.tsx(93,29): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/src/app/admin/blog/page.tsx(94,31): error TS7006: Parameter 'sum' implicitly has an 'any' type.
src/src/app/admin/blog/page.tsx(94,36): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/src/app/admin/blog/page.tsx(181,23): error TS2322: Type 'unknown' is not assignable to type 'Key | null | undefined'.
src/src/app/admin/blog/page.tsx(181,33): error TS2322: Type 'unknown' is not assignable to type 'string | number | readonly string[] | undefined'.
src/src/app/admin/blog/page.tsx(181,45): error TS2322: Type 'unknown' is not assignable to type 'ReactNode'.
src/src/app/admin/blog/page.tsx(225,25): error TS7006: Parameter 'post' implicitly has an 'any' type.
src/src/app/admin/blog/page.tsx(325,45): error TS7006: Parameter 'cat' implicitly has an 'any' type.
src/src/app/admin/blog/page.tsx(333,39): error TS7006: Parameter 'tag' implicitly has an 'any' type.
src/src/app/admin/case-studies/page.tsx(5,29): error TS2307: Cannot find module '@/components/admin/AdminLayout' or its corresponding type declarations.
src/src/app/admin/case-studies/page.tsx(6,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/src/app/admin/case-studies/page.tsx(7,26): error TS2307: Cannot find module '@/components/ui/Toast' or its corresponding type declarations.
src/src/app/admin/case-studies/page.tsx(8,36): error TS2307: Cannot find module '@/components/admin/CaseStudyFormModal' or its corresponding type declarations.
src/src/app/admin/case-studies/page.tsx(9,43): error TS2307: Cannot find module '@/hooks/useCaseStudies' or its corresponding type declarations.
src/src/app/admin/case-studies/page.tsx(35,29): error TS7006: Parameter 'cs' implicitly has an 'any' type.
src/src/app/admin/case-studies/page.tsx(107,31): error TS7006: Parameter 'cs' implicitly has an 'any' type.
src/src/app/admin/case-studies/page.tsx(108,35): error TS7006: Parameter 'cs' implicitly has an 'any' type.
src/src/app/admin/case-studies/page.tsx(109,34): error TS7006: Parameter 'cs' implicitly has an 'any' type.
src/src/app/admin/case-studies/page.tsx(110,37): error TS7006: Parameter 'sum' implicitly has an 'any' type.
src/src/app/admin/case-studies/page.tsx(110,42): error TS7006: Parameter 'cs' implicitly has an 'any' type.
src/src/app/admin/case-studies/page.tsx(207,23): error TS2322: Type 'unknown' is not assignable to type 'Key | null | undefined'.
src/src/app/admin/case-studies/page.tsx(207,38): error TS2322: Type 'unknown' is not assignable to type 'string | number | readonly string[] | undefined'.
src/src/app/admin/case-studies/page.tsx(207,55): error TS2322: Type 'unknown' is not assignable to type 'ReactNode'.
src/src/app/admin/case-studies/page.tsx(250,31): error TS7006: Parameter 'caseStudy' implicitly has an 'any' type.
src/src/app/admin/case-studies/page.tsx(352,61): error TS7006: Parameter 'metric' implicitly has an 'any' type.
src/src/app/admin/case-studies/page.tsx(352,69): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/src/app/admin/case-studies/page.tsx(375,64): error TS7006: Parameter 'tech' implicitly has an 'any' type.
src/src/app/admin/email-marketing/page.tsx(4,29): error TS2307: Cannot find module '@/components/AdminLayout' or its corresponding type declarations.
src/src/app/admin/login/page.tsx(6,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/src/app/admin/login/page.tsx(7,30): error TS2307: Cannot find module '@/components/ui/GradientText' or its corresponding type declarations.
src/src/app/admin/login/page.tsx(8,10): error TS2305: Module '"@supabase/auth-helpers-nextjs"' has no exported member 'createClientComponentClient'.
src/src/app/admin/media/page.tsx(5,29): error TS2307: Cannot find module '@/components/admin/AdminLayout' or its corresponding type declarations.
src/src/app/admin/media/page.tsx(6,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/src/app/admin/media/page.tsx(7,26): error TS2307: Cannot find module '@/components/ui/Toast' or its corresponding type declarations.
src/src/app/admin/media/page.tsx(8,23): error TS2307: Cannot find module '@/components/ui/Modal' or its corresponding type declarations.
src/src/app/admin/overview/page.tsx(31,10): error TS2305: Module '"@supabase/auth-helpers-nextjs"' has no exported member 'createClientComponentClient'.
src/src/app/admin/overview/page.tsx(33,30): error TS2307: Cannot find module '@/components/ui/GradientText' or its corresponding type declarations.
src/src/app/admin/overview/page.tsx(34,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/src/app/admin/page.tsx(6,10): error TS2305: Module '"@supabase/auth-helpers-nextjs"' has no exported member 'createClientComponentClient'.
src/src/app/admin/page.tsx(8,30): error TS2307: Cannot find module '@/components/ui/GradientText' or its corresponding type declarations.
src/src/app/admin/page.tsx(9,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/src/app/admin/page.tsx(10,35): error TS2307: Cannot find module '@/hooks/useAnalytics' or its corresponding type declarations.
src/src/app/admin/services/page.tsx(5,29): error TS2307: Cannot find module '@/components/admin/AdminLayout' or its corresponding type declarations.
src/src/app/admin/services/page.tsx(6,30): error TS2307: Cannot find module '@/components/ui/GradientText' or its corresponding type declarations.
src/src/app/admin/services/page.tsx(7,38): error TS2307: Cannot find module '@/hooks/useServices' or its corresponding type declarations.
src/src/app/admin/services/page.tsx(8,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/src/app/admin/services/page.tsx(9,34): error TS2307: Cannot find module '@/components/admin/ServiceFormModal' or its corresponding type declarations.
src/src/app/admin/services/page.tsx(10,26): error TS2307: Cannot find module '@/components/ui/Toast' or its corresponding type declarations.
src/src/app/admin/services/page.tsx(167,34): error TS7006: Parameter 's' implicitly has an 'any' type.
src/src/app/admin/services/page.tsx(169,34): error TS7006: Parameter 's' implicitly has an 'any' type.
src/src/app/admin/services/page.tsx(190,28): error TS7006: Parameter 'service' implicitly has an 'any' type.
src/src/app/admin/services/page.tsx(257,64): error TS7006: Parameter 'tech' implicitly has an 'any' type.
src/src/app/admin/services/page.tsx(257,70): error TS7006: Parameter 'idx' implicitly has an 'any' type.
src/src/app/admin/team/page.tsx(5,29): error TS2307: Cannot find module '@/components/admin/AdminLayout' or its corresponding type declarations.
src/src/app/admin/team/page.tsx(6,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/src/app/admin/team/page.tsx(7,26): error TS2307: Cannot find module '@/components/ui/Toast' or its corresponding type declarations.
src/src/app/admin/team/page.tsx(8,37): error TS2307: Cannot find module '@/components/admin/TeamMemberFormModal' or its corresponding type declarations.
src/src/app/admin/team/page.tsx(9,44): error TS2307: Cannot find module '@/hooks/useTeamMembers' or its corresponding type declarations.
src/src/app/admin/team/page.tsx(35,29): error TS7006: Parameter 'm' implicitly has an 'any' type.
src/src/app/admin/team/page.tsx(129,32): error TS7006: Parameter 'm' implicitly has an 'any' type.
src/src/app/admin/team/page.tsx(130,34): error TS7006: Parameter 'm' implicitly has an 'any' type.
src/src/app/admin/team/page.tsx(131,34): error TS7006: Parameter 'm' implicitly has an 'any' type.
src/src/app/admin/team/page.tsx(133,40): error TS7006: Parameter 'sum' implicitly has an 'any' type.
src/src/app/admin/team/page.tsx(133,45): error TS7006: Parameter 'm' implicitly has an 'any' type.
src/src/app/admin/team/page.tsx(133,108): error TS7006: Parameter 'm' implicitly has an 'any' type.
src/src/app/admin/team/page.tsx(232,25): error TS2322: Type 'unknown' is not assignable to type 'Key | null | undefined'.
src/src/app/admin/team/page.tsx(232,36): error TS2322: Type 'unknown' is not assignable to type 'string | number | readonly string[] | undefined'.
src/src/app/admin/team/page.tsx(232,49): error TS2322: Type 'unknown' is not assignable to type 'ReactNode'.
src/src/app/admin/team/page.tsx(277,31): error TS7006: Parameter 'member' implicitly has an 'any' type.
src/src/app/admin/team/page.tsx(330,53): error TS7006: Parameter 'skill' implicitly has an 'any' type.
src/src/app/admin/testimonials/page.tsx(5,29): error TS2307: Cannot find module '@/components/admin/AdminLayout' or its corresponding type declarations.
src/src/app/admin/testimonials/page.tsx(6,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/src/app/admin/testimonials/page.tsx(7,26): error TS2307: Cannot find module '@/components/ui/Toast' or its corresponding type declarations.
src/src/app/admin/testimonials/page.tsx(8,38): error TS2307: Cannot find module '@/components/admin/TestimonialFormModal' or its corresponding type declarations.
src/src/app/admin/testimonials/page.tsx(9,46): error TS2307: Cannot find module '@/hooks/useTestimonials' or its corresponding type declarations.
src/src/app/admin/testimonials/page.tsx(145,34): error TS7006: Parameter 't' implicitly has an 'any' type.
src/src/app/admin/testimonials/page.tsx(146,35): error TS7006: Parameter 't' implicitly has an 'any' type.
src/src/app/admin/testimonials/page.tsx(147,35): error TS7006: Parameter 't' implicitly has an 'any' type.
src/src/app/admin/testimonials/page.tsx(149,31): error TS7006: Parameter 'sum' implicitly has an 'any' type.
src/src/app/admin/testimonials/page.tsx(149,36): error TS7006: Parameter 't' implicitly has an 'any' type.
src/src/app/admin/testimonials/page.tsx(268,32): error TS7006: Parameter 'testimonial' implicitly has an 'any' type.
src/src/app/api/auth/login/route.ts(2,10): error TS2305: Module '"@supabase/auth-helpers-nextjs"' has no exported member 'createRouteHandlerClient'.
src/src/app/api/auth/login/route.ts(4,65): error TS2307: Cannot find module '@/lib/api-response' or its corresponding type declarations.
src/src/app/api/auth/login/route.ts(5,41): error TS2307: Cannot find module '@/lib/api-validator' or its corresponding type declarations.
src/src/app/api/auth/logout/route.ts(2,10): error TS2305: Module '"@supabase/auth-helpers-nextjs"' has no exported member 'createRouteHandlerClient'.
src/src/app/api/auth/logout/route.ts(4,48): error TS2307: Cannot find module '@/lib/api-response' or its corresponding type declarations.
src/src/app/api/auth/session/route.ts(2,10): error TS2305: Module '"@supabase/auth-helpers-nextjs"' has no exported member 'createRouteHandlerClient'.
src/src/app/api/auth/session/route.ts(4,48): error TS2307: Cannot find module '@/lib/api-response' or its corresponding type declarations.
src/src/app/api/blog/[slug]/route.ts(2,31): error TS2307: Cannot find module '@/lib/supabase-typed' or its corresponding type declarations.
src/src/app/api/blog/[slug]/route.ts(3,63): error TS2307: Cannot find module '@/lib/api-response' or its corresponding type declarations.
src/src/app/api/blog/route.ts(2,31): error TS2307: Cannot find module '@/lib/supabase-typed' or its corresponding type declarations.
src/src/app/api/blog/route.ts(3,48): error TS2307: Cannot find module '@/lib/api-response' or its corresponding type declarations.
src/src/app/api/careers/[slug]/route.ts(2,31): error TS2307: Cannot find module '@/lib/supabase-typed' or its corresponding type declarations.
src/src/app/api/careers/[slug]/route.ts(3,63): error TS2307: Cannot find module '@/lib/api-response' or its corresponding type declarations.
src/src/app/api/careers/apply/route.ts(2,31): error TS2307: Cannot find module '@/lib/supabase-typed' or its corresponding type declarations.
src/src/app/api/careers/apply/route.ts(3,65): error TS2307: Cannot find module '@/lib/api-response' or its corresponding type declarations.
src/src/app/api/careers/apply/route.ts(4,26): error TS2307: Cannot find module '@/lib/api-validator' or its corresponding type declarations.
src/src/app/api/careers/apply/route.ts(5,48): error TS2307: Cannot find module '@/lib/email' or its corresponding type declarations.
src/src/app/api/careers/apply/route.ts(6,61): error TS2307: Cannot find module '@/lib/webhooks' or its corresponding type declarations.
src/src/app/api/careers/route.ts(2,31): error TS2307: Cannot find module '@/lib/supabase-typed' or its corresponding type declarations.
src/src/app/api/careers/route.ts(3,48): error TS2307: Cannot find module '@/lib/api-response' or its corresponding type declarations.
src/src/app/api/case-studies/[slug]/route.ts(2,31): error TS2307: Cannot find module '@/lib/supabase-typed' or its corresponding type declarations.
src/src/app/api/case-studies/[slug]/route.ts(3,63): error TS2307: Cannot find module '@/lib/api-response' or its corresponding type declarations.
src/src/app/api/case-studies/route.ts(2,31): error TS2307: Cannot find module '@/lib/supabase-typed' or its corresponding type declarations.
src/src/app/api/case-studies/route.ts(3,48): error TS2307: Cannot find module '@/lib/api-response' or its corresponding type declarations.
src/src/app/api/consultation/route.ts(3,65): error TS2307: Cannot find module '@/lib/api-response' or its corresponding type declarations.
src/src/app/api/consultation/route.ts(4,41): error TS2307: Cannot find module '@/lib/api-validator' or its corresponding type declarations.
src/src/app/api/consultation/route.ts(5,46): error TS2307: Cannot find module '@/lib/email' or its corresponding type declarations.
src/src/app/api/consultation/route.ts(6,61): error TS2307: Cannot find module '@/lib/webhooks' or its corresponding type declarations.
src/src/app/api/contact/route.ts(3,65): error TS2307: Cannot find module '@/lib/api-response' or its corresponding type declarations.
src/src/app/api/contact/route.ts(4,41): error TS2307: Cannot find module '@/lib/api-validator' or its corresponding type declarations.
src/src/app/api/contact/route.ts(5,63): error TS2307: Cannot find module '@/lib/email' or its corresponding type declarations.
src/src/app/api/contact/route.ts(6,54): error TS2307: Cannot find module '@/lib/webhooks' or its corresponding type declarations.
src/src/app/api/faqs/route.ts(2,31): error TS2307: Cannot find module '@/lib/supabase-typed' or its corresponding type declarations.
src/src/app/api/faqs/route.ts(3,48): error TS2307: Cannot find module '@/lib/api-response' or its corresponding type declarations.
src/src/app/api/newsletter/route.ts(3,65): error TS2307: Cannot find module '@/lib/api-response' or its corresponding type declarations.
src/src/app/api/newsletter/route.ts(4,41): error TS2307: Cannot find module '@/lib/api-validator' or its corresponding type declarations.
src/src/app/api/newsletter/route.ts(5,44): error TS2307: Cannot find module '@/lib/email' or its corresponding type declarations.
src/src/app/api/newsletter/route.ts(6,59): error TS2307: Cannot find module '@/lib/webhooks' or its corresponding type declarations.
src/src/app/api/newsletter/route.ts(62,18): error TS7006: Parameter 'err' implicitly has an 'any' type.
src/src/app/api/offices/route.ts(2,31): error TS2307: Cannot find module '@/lib/supabase-typed' or its corresponding type declarations.
src/src/app/api/offices/route.ts(3,48): error TS2307: Cannot find module '@/lib/api-response' or its corresponding type declarations.
src/src/app/api/services/[slug]/route.ts(2,31): error TS2307: Cannot find module '@/lib/supabase-typed' or its corresponding type declarations.
src/src/app/api/services/[slug]/route.ts(3,63): error TS2307: Cannot find module '@/lib/api-response' or its corresponding type declarations.
src/src/app/api/services/route.ts(2,31): error TS2307: Cannot find module '@/lib/supabase-typed' or its corresponding type declarations.
src/src/app/api/services/route.ts(3,48): error TS2307: Cannot find module '@/lib/api-response' or its corresponding type declarations.
src/src/app/api/team/route.ts(2,31): error TS2307: Cannot find module '@/lib/supabase-typed' or its corresponding type declarations.
src/src/app/api/team/route.ts(3,48): error TS2307: Cannot find module '@/lib/api-response' or its corresponding type declarations.
src/src/app/api/testimonials/route.ts(2,31): error TS2307: Cannot find module '@/lib/supabase-typed' or its corresponding type declarations.
src/src/app/api/testimonials/route.ts(3,48): error TS2307: Cannot find module '@/lib/api-response' or its corresponding type declarations.
src/src/app/api/webhooks/route.ts(2,56): error TS2307: Cannot find module '@/lib/webhooks' or its corresponding type declarations.
src/src/app/api/webhooks/route.ts(3,48): error TS2307: Cannot find module '@/lib/api-response' or its corresponding type declarations.
src/src/app/blog/[slug]/page.tsx(22,30): error TS2307: Cannot find module '@/components/ui/GradientText' or its corresponding type declarations.
src/src/app/blog/[slug]/page.tsx(23,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/src/app/blog/[slug]/page.tsx(24,30): error TS2307: Cannot find module '@/components/BlogComments' or its corresponding type declarations.
src/src/app/blog/page.tsx(6,30): error TS2307: Cannot find module '@/components/ui/GradientText' or its corresponding type declarations.
src/src/app/careers/[slug]/page.tsx(20,30): error TS2307: Cannot find module '@/components/ui/GradientText' or its corresponding type declarations.
src/src/app/careers/page.tsx(20,30): error TS2307: Cannot find module '@/components/ui/GradientText' or its corresponding type declarations.
src/src/app/contact/page.tsx(5,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/src/app/contact/page.tsx(6,30): error TS2307: Cannot find module '@/components/ui/GradientText' or its corresponding type declarations.
src/src/app/layout.tsx(4,30): error TS2307: Cannot find module '@/components/HeaderSimple' or its corresponding type declarations.
src/src/app/layout.tsx(6,35): error TS2307: Cannot find module '@/components/AnalyticsProvider' or its corresponding type declarations.
src/src/app/layout.tsx(116,5): error TS2353: Object literal may only specify known properties, and 'bing' does not exist in type 'Verification'.
src/src/app/page.tsx(6,33): error TS2307: Cannot find module '@/components/ServicesDynamic' or its corresponding type declarations.
src/src/app/page.tsx(8,36): error TS2307: Cannot find module '@/components/CaseStudiesDynamic' or its corresponding type declarations.
src/src/app/page.tsx(12,37): error TS2307: Cannot find module '@/components/TestimonialsDynamic' or its corresponding type declarations.
src/src/app/page.tsx(13,29): error TS2307: Cannot find module '@/components/TeamDynamic' or its corresponding type declarations.
src/src/app/page.tsx(14,29): error TS2307: Cannot find module '@/components/BlogDynamic' or its corresponding type declarations.
src/src/app/page.tsx(15,31): error TS2307: Cannot find module '@/components/GlobalOffices' or its corresponding type declarations.
src/src/app/services/[slug]/page.tsx(27,30): error TS2307: Cannot find module '@/components/ui/GradientText' or its corresponding type declarations.
src/src/app/services/[slug]/page.tsx(28,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/src/components/AnalyticsProvider.tsx(3,33): error TS2307: Cannot find module '@/hooks/useAnalytics' or its corresponding type declarations.
